
 RUN  v3.2.4 /Users/systemsystems/.codex/worktrees/s195/OODS-Forge/packages/mcp-server

 ✓ test/product-reality/chart-placement-codegen.s195.spec.ts (25 tests) 12352ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice detail html carries authored rows and unchanged public pixels  412ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice detail react carries authored rows and unchanged public pixels  621ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice detail vue carries authored rows and unchanged public pixels  811ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice workflow react keys static SVG to real seeded records  1559ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice workflow vue keys static SVG to real seeded records  3047ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage detail react carries authored rows and unchanged public pixels  500ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage detail vue carries authored rows and unchanged public pixels  785ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage workflow react keys static SVG to real seeded records  1446ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage workflow vue keys static SVG to real seeded records  3014ms

 Test Files  1 passed (1)
      Tests  25 passed (25)
   Start at  17:07:45
   Duration  13.65s (transform 666ms, setup 14ms, collect 1.11s, tests 12.35s, environment 0ms, prepare 69ms)

