$ pnpm exec vitest run --project core --testTimeout=60000 --maxWorkers=1 --no-file-parallelism --reporter=default --reporter=json --outputFile=/var/folders/gd/rty3217130vdbr9_q713nvg80000gn/T/oods-s185-m01-baseline-rWr1ou/run-1-root-core.json
exitCode=0
startedAt=2026-09-15T23:42:12.647Z
endedAt=2026-09-15T23:58:13.851Z
durationMs=961193.816
[stdout]

 RUN  v3.2.4 /Users/systemsystems/.codex/worktrees/s202/OODS-Forge

 ✓ |core| packages/mcp-server/test/objects/research.spec.ts (23 tests) 58901ms
   ✓ TraceLab research objects > Project supports every declared single-screen context  1150ms
   ✓ TraceLab research objects > Document supports every declared single-screen context  1061ms
   ✓ TraceLab research objects > Collection supports every declared single-screen context  969ms
   ✓ TraceLab research objects > Mission supports every declared single-screen context  1144ms
   ✓ TraceLab research objects > Report supports every declared single-screen context  1041ms
   ✓ TraceLab research objects > Evidence supports every declared single-screen context  1142ms
   ✓ TraceLab research objects > Mission workflow preserves the API state set and never introduces billing cancellation  969ms
   ✓ TraceLab research objects > Project list navigation identifies the same record as the workflow store  810ms
   ✓ TraceLab research objects > Document list navigation identifies the same record as the workflow store  842ms
   ✓ TraceLab research objects > Collection list navigation identifies the same record as the workflow store  808ms
   ✓ TraceLab research objects > Mission list navigation identifies the same record as the workflow store  804ms
   ✓ TraceLab research objects > Report list navigation identifies the same record as the workflow store  807ms
   ✓ TraceLab research objects > Evidence list navigation identifies the same record as the workflow store  766ms
   ✓ generated Mission cancellation stays terminal and both frameworks typecheck  8026ms
   ✓ Project workflows produce strict React and Vue applications  7468ms
   ✓ Document workflows produce strict React and Vue applications  8209ms
   ✓ Collection workflows produce strict React and Vue applications  7320ms
   ✓ Report workflows produce strict React and Vue applications  6853ms
   ✓ Evidence workflows produce strict React and Vue applications  7476ms
   ✓ 'Evidence' filters the declared classification field without inventing lifecycle state  941ms
 ✓ |core| packages/mcp-server/test/codegen/form-seeds.s198.spec.ts (47 tests) 56587ms
   ✓ s198 form craft and one attributable seed policy > Article exposes one editor per simple form field so Save has an unambiguous value  1233ms
   ✓ s198 form craft and one attributable seed policy > Collection exposes one editor per simple form field so Save has an unambiguous value  1054ms
   ✓ s198 form craft and one attributable seed policy > Document exposes one editor per simple form field so Save has an unambiguous value  1153ms
   ✓ s198 form craft and one attributable seed policy > Evidence exposes one editor per simple form field so Save has an unambiguous value  1130ms
   ✓ s198 form craft and one attributable seed policy > Invoice exposes one editor per simple form field so Save has an unambiguous value  1343ms
   ✓ s198 form craft and one attributable seed policy > Media exposes one editor per simple form field so Save has an unambiguous value  1115ms
   ✓ s198 form craft and one attributable seed policy > Mission exposes one editor per simple form field so Save has an unambiguous value  1183ms
   ✓ s198 form craft and one attributable seed policy > Organization exposes one editor per simple form field so Save has an unambiguous value  995ms
   ✓ s198 form craft and one attributable seed policy > Plan exposes one editor per simple form field so Save has an unambiguous value  1465ms
   ✓ s198 form craft and one attributable seed policy > Product exposes one editor per simple form field so Save has an unambiguous value  1049ms
   ✓ s198 form craft and one attributable seed policy > Project exposes one editor per simple form field so Save has an unambiguous value  1164ms
   ✓ s198 form craft and one attributable seed policy > Relationship exposes one editor per simple form field so Save has an unambiguous value  1166ms
