
 RUN  v3.2.4 /Users/systemsystems/.codex/worktrees/s199/OODS-Forge/packages/mcp-server

 ✓ test/product-reality/graph-placement-codegen.s199.spec.ts (16 tests) 7202ms
   ✓ Relationship graph at the public generated-app boundary > detail/react renders exact record operands into named, stable public SVG assets  1001ms
   ✓ Relationship graph at the public generated-app boundary > detail/vue renders exact record operands into named, stable public SVG assets  941ms
   ✓ Relationship graph at the public generated-app boundary > workflow/react renders exact record operands into named, stable public SVG assets  1765ms
   ✓ Relationship graph at the public generated-app boundary > workflow/vue renders exact record operands into named, stable public SVG assets  3353ms

 Test Files  1 passed (1)
      Tests  16 passed (16)
   Start at  04:01:13
   Duration  8.52s (transform 673ms, setup 13ms, collect 1.16s, tests 7.20s, environment 0ms, prepare 31ms)

