
 RUN  v3.2.4 /Users/systemsystems/.codex/worktrees/s187/OODS-Forge/packages/mcp-server

 ✓ test/product-reality/fresh-composition.s187.spec.ts (14 tests) 10080ms
   ✓ Sprint 187 fresh composition binding intent > Article/detail preserves its fields and generates in both frameworks  406ms
   ✓ Sprint 187 fresh composition binding intent > renders real typed zero/nonzero and false/true in generated react  4045ms
   ✓ Sprint 187 fresh composition binding intent > renders real typed zero/nonzero and false/true in generated vue  4885ms
   ✓ Sprint 187 fresh composition binding intent > retains authentic fresh schemas and artifact provenance without touching a saved store  381ms

 Test Files  1 passed (1)
      Tests  14 passed (14)
   Start at  19:30:59
   Duration  14.91s (transform 1.59s, setup 69ms, collect 3.79s, tests 10.08s, environment 0ms, prepare 244ms)

