
 RUN  v3.2.4 /Users/systemsystems/.codex/worktrees/s187/OODS-Forge/packages/mcp-server

 ❯ test/product-reality/emitter-directives.s184.spec.ts (26 tests | 1 failed) 3234ms
   ✓ Sprint 184 m03 target contract and emitter movement > clears every nucleus contract issue in both immutable Subscription schemas and the tier-1 control on react 18ms
   ✓ Sprint 184 m03 target contract and emitter movement > clears every nucleus contract issue in both immutable Subscription schemas and the tier-1 control on vue 1ms
   ✓ Sprint 184 m03 target contract and emitter movement > accepts only the declared boolean Select and array Text bindings on react 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > accepts only the declared boolean Select and array Text bindings on vue 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > emits explicit React coercion and joining expressions that strict-check against the built package  3135ms
   × Sprint 184 m03 target contract and emitter movement > emits readonly-safe Vue coercion and joining expressions that strict-check against the built package 15ms
     → expected '<template>\n  <Stack id="binding-kind…' to contain 'const allowedTransitions = ref<string…'
   ✓ Sprint 184 m03 target contract and emitter movement > keeps both HTML field bindings visible without stringifying an array object 3ms
   ✓ Sprint 184 m03 target contract and emitter movement > executes the fields directive as an actual StatusTimeline on react even without authored children 1ms
   ✓ Sprint 184 m03 target contract and emitter movement > executes the fields directive as an actual StatusTimeline on vue even without authored children 1ms
   ✓ Sprint 184 m03 target contract and emitter movement > executes the fields directive as an actual StatusTimeline on html even without authored children 2ms
   ✓ Sprint 184 m03 target contract and emitter movement > lowers the saved directive to the exact named pattern and authored field order 2ms
   ✓ Sprint 184 m03 target contract and emitter movement > executes the directive through the direct tree renderer and repl.render document path 26ms
   ✓ Sprint 184 m03 target contract and emitter movement > preserves the saved directive node and its two visible field bindings on react 6ms
   ✓ Sprint 184 m03 target contract and emitter movement > preserves the saved directive node and its two visible field bindings on vue 2ms
   ✓ Sprint 184 m03 target contract and emitter movement > preserves the saved directive node and its two visible field bindings on html 10ms
   ✓ Sprint 184 m03 target contract and emitter movement > pins the invalid-prop companion matrix at four cases for each target 2ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps react Select invalid input blocked after the bounded widening 5ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps react Stack invalid input blocked after the bounded widening 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps react Text invalid input blocked after the bounded widening 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps react Select invalid input blocked after the bounded widening 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps vue Select invalid input blocked after the bounded widening 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps vue Stack invalid input blocked after the bounded widening 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps vue Text invalid input blocked after the bounded widening 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps vue Select invalid input blocked after the bounded widening 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > fails a react directive closed when a named composition field is absent 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > fails a vue directive closed when a named composition field is absent 0ms
 ❯ test/contracts/portable-boundary.s181.spec.ts (7 tests | 1 failed) 2390ms
   ✓ s181 portable-runtime publish boundary > keeps the runtime component schema byte-identical to the planning producer output 5ms
   ✓ s181 portable-runtime publish boundary > B-12 starts from dist plus package metadata only and answers degraded health without planning data  1114ms
   ✓ s181 portable-runtime publish boundary > B-12 proves the relocated schema is load-bearing by deleting it from the staged dist  937ms
   ✓ s181 portable-runtime publish boundary > allows declared-data provenance but forbids quoted cmos path segments in executable dist JavaScript 44ms
   × s181 portable-runtime publish boundary > keeps manifest-present discovery deterministic across authorized refreshes and preserves trait membership 35ms
     → expected { schemaVersion: '1.0.0', …(5) } to match object { decisionId: 1788, …(2) }
(4 matching properties omitted from actual)
   ✓ s181 portable-runtime publish boundary > B-19 keeps the runtime data schema out of generated.ts 2ms
   ✓ s181 portable-runtime publish boundary > derives the adapter wire version from package.json and no longer stages planning files for fresh installs 252ms
 ✓ test/product-reality/recipe-header-fields.s185.spec.ts (19 tests) 495ms
 ❯ test/product-reality/breadth-live-generation.s186.spec.ts (117 tests | 1 failed) 380ms
   ✓ Sprint 186 DetailHeader saved-schema directives > react lowers titleField/subtitleField/headingLevel and rejects a non-string field or out-of-range level 27ms
   ✓ Sprint 186 DetailHeader saved-schema directives > vue lowers titleField/subtitleField/headingLevel and rejects a non-string field or out-of-range level 7ms
   ✓ Sprint 186 DetailHeader saved-schema directives > html keeps its visible placeholder for the lowered title and its own default heading level 6ms
   ✓ Sprint 186 container directives consumed without a binding > react carries historyField and showReason into the lowered StatusTimeline and drops labelField and showActor 14ms
   ✓ Sprint 186 container directives consumed without a binding > react consumes pattern-group Stack directives and the address panel field without leaking them 2ms
   ✓ Sprint 186 container directives consumed without a binding > vue carries historyField and showReason into the lowered StatusTimeline and drops labelField and showActor 2ms
   ✓ Sprint 186 container directives consumed without a binding > vue consumes pattern-group Stack directives and the address panel field without leaking them 2ms
   ✓ Sprint 186 badge-family field lowering > react lowers AddressSummaryBadge.field to role beside its authored label and TagPills.field to tags without its label 1ms
   ✓ Sprint 186 badge-family field lowering > vue lowers AddressSummaryBadge.field to role beside its authored label and TagPills.field to tags without its label 1ms
   ✓ Sprint 186 badge-family field lowering > html keeps the authored label and shows the bound role placeholder as the badge status 5ms
   × Sprint 186 list-context field-bound inputs on Vue > reads a list-context field one-way and keeps form-mode refs two-way, both compiling as Vue templates 14ms
     → expected '<template>\n  <Stack id="form" data-o…' to contain 'const lastEvent = ref<\'created\' | \…'
   ✓ Sprint 186 saved form bindings on user-form-showcase > keeps refusing the five composer-authored controls over array and object fields on the saved schema, and nothing else 3ms
   ✓ Sprint 186 saved form bindings on user-form-showcase > lets same-field controls share one local writer, subscribes a Text display to it, and reports a writerless display as inert 0ms
   ✓ Sprint 186 saved form bindings on user-form-showcase > react emits controlled wave-2 form controls, one shared state, an inert-binding warning, and a hash-sealed handler 9ms
   ✓ Sprint 186 saved form bindings on user-form-showcase > vue emits controlled wave-2 form controls, one shared state, an inert-binding warning, and a hash-sealed handler 8ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/ClassificationPanel/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/ClassificationPanel/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/FilterPanel/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/FilterPanel/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/PriceSummary/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/PriceSummary/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/AddressCollectionPanel/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/AddressCollectionPanel/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/MembershipPanel/unknown rejects invalid props at the live build boundary 1ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/MembershipPanel/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/PreferencePanel/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/PreferencePanel/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/TagManager/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/TagManager/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/AddressSummaryBadge/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/AddressSummaryBadge/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/MessageStatusBadge/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/MessageStatusBadge/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/PreferenceSummaryBadge/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/PreferenceSummaryBadge/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/RoleBadgeList/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/RoleBadgeList/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/TagPills/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/TagPills/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/AddressValidationTimeline/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/AddressValidationTimeline/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/AuditEvent/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/AuditEvent/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/MembershipAuditTimeline/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/MembershipAuditTimeline/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/MessageEventTimeline/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/MessageEventTimeline/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/PreferenceTimeline/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/PreferenceTimeline/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/AddressEditor/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/AddressEditor/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/PreferenceEditor/unknown rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/PreferenceEditor/typed rejects invalid props at the live build boundary 0ms
   ✓ Sprint 186 live readiness, directive lowering and root export generation > react/RoleAssignmentForm/unknown rejects invalid props at the live build boundary 0ms
