
 RUN  v3.2.4 /Users/systemsystems/.codex/worktrees/s197/OODS-Forge/packages/mcp-server

 ✓ test/product-reality/closeout.s197.spec.ts (22 tests) 6313ms
   ✓ s197 producer rejects evidence that could inflate the palette proof > verifies actual 240-cell receipts, package bytes and 24 chart theme screenshots  1231ms
   ✓ s197 independent auditor rejects evidence that could inflate the palette proof > verifies actual 240-cell receipts, package bytes and 24 chart theme screenshots  465ms
   ✓ s197 independent auditor rejects evidence that could inflate the palette proof > rejects missing even when the headline stays 240/240  379ms
   ✓ independently inventories token, golden, spec and documentation changes from one Git range  2811ms

 Test Files  1 passed (1)
      Tests  22 passed (22)
   Start at  08:26:52
   Duration  10.03s (transform 1.65s, setup 191ms, collect 2.24s, tests 6.31s, environment 0ms, prepare 314ms)

