
 RUN  v3.2.4 /Users/systemsystems/.codex/worktrees/s195/OODS-Forge/packages/mcp-server

 ✓ test/product-reality/chart-placement-codegen.s195.spec.ts (25 tests) 14467ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice detail html carries authored rows and unchanged public pixels  412ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice detail react carries authored rows and unchanged public pixels  609ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice detail vue carries authored rows and unchanged public pixels  888ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice workflow react keys static SVG to real seeded records  1469ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice workflow vue keys static SVG to real seeded records  4454ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage detail react carries authored rows and unchanged public pixels  673ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage detail vue carries authored rows and unchanged public pixels  1185ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage workflow react keys static SVG to real seeded records  1614ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage workflow vue keys static SVG to real seeded records  2958ms
 ✓ test/product-reality/payment-chart.s190.spec.ts (10 tests) 6243ms
   ✓ Subscription payment chart is an actual public render > emits repeatable, strictly typed react workflow assets keyed by seed identity  1694ms
   ✓ Subscription payment chart is an actual public render > emits repeatable, strictly typed vue workflow assets keyed by seed identity  3112ms
   ✓ Subscription payment chart is an actual public render > single detail react has a hashed seed asset and unchanged public SVG bytes  507ms
   ✓ Subscription payment chart is an actual public render > single detail vue has a hashed seed asset and unchanged public SVG bytes  774ms

 Test Files  2 passed (2)
      Tests  35 passed (35)
   Start at  17:13:38
   Duration  22.52s (transform 645ms, setup 15ms, collect 1.47s, tests 20.71s, environment 0ms, prepare 105ms)

