Starting sixteen live schema/framework consumers from one coherent package build.
Live consumers passed: {"cells":16,"passed":124,"applicable":124,"notApplicable":4}
plan-form-dark/react: hydration red and restored with the same generated artifact and exact tarballs
plan-form-dark/vue: hydration red and restored with the same generated artifact and exact tarballs
{
  "mission": "s185-m04",
  "status": "passed",
  "startedAt": "2026-09-06T04:14:08.415Z",
  "endedAt": "2026-09-06T04:24:08.350Z",
  "liveReport": "artifacts/product-reality/sprint-185/m04/live-consumers/report.json",
  "hydrationReport": "artifacts/product-reality/sprint-185/m04/controls/hydration/report.json",
  "schemaTargetCells": 16,
  "applicableGates": 124,
  "passedGates": 124,
  "notApplicableGates": 4,
  "detectedHydrationBites": 2,
  "artifactReuse": "The same in-memory generation cells and exact tarballs feed both live consumers and hydration controls."
}
