[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
   ▲ Next.js 16.0.10 (webpack)
   - Local:         http://127.0.0.1:62151
   - Network:       http://127.0.0.1:62151

 ✓ Starting...
 ✓ Ready in 1063ms
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
Browserslist: browsers data (caniuse-lite) is 10 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 GET / 200 in 767ms (compile: 728ms, render: 39ms)
 GET / 200 in 5ms (compile: 805µs, render: 4ms)
 GET / 200 in 5ms (compile: 1080µs, render: 4ms)
 GET / 200 in 5ms (compile: 1652µs, render: 4ms)
 GET / 200 in 6ms (compile: 1394µs, render: 4ms)
 GET / 200 in 5ms (compile: 1006µs, render: 4ms)
 GET / 200 in 4ms (compile: 777µs, render: 4ms)
 GET /evidence?project_id=project-palette 200 in 288ms (compile: 280ms, render: 8ms)
 GET /evidence?project_id=project-palette 200 in 5ms (compile: 1097µs, render: 4ms)
 GET /evidence?project_id=project-palette 200 in 5ms (compile: 1004µs, render: 4ms)
 GET /evidence?project_id=project-palette 200 in 5ms (compile: 807µs, render: 4ms)
 GET /evidence?project_id=project-palette 200 in 4ms (compile: 649µs, render: 3ms)
 GET /evidence?project_id=project-palette 200 in 4ms (compile: 578µs, render: 4ms)
 GET /missions/mission-palette 200 in 794ms (compile: 788ms, render: 6ms)
 GET /missions/mission-palette 200 in 5ms (compile: 1082µs, render: 4ms)
 GET /missions/mission-palette 200 in 5ms (compile: 880µs, render: 4ms)
 GET /missions/mission-palette 200 in 5ms (compile: 863µs, render: 4ms)
 GET /missions/mission-palette 200 in 5ms (compile: 795µs, render: 4ms)
 GET /missions/mission-palette 200 in 4ms (compile: 720µs, render: 3ms)
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[?25h
